AI Monitor Lastphasen Analyse
=============================

ID | Start               | Dauer   | Samples | Power avg/p75/p95/max | Hotspot avg/max | >=88C | >=95C | Spikes | Profil
---|---------------------|---------|---------|------------------------|-----------------|-------|-------|--------|--------------------------
 1 | 2026-04-29 12:44:05 | 1m 32s  |      15 | 287.9/289.0/306.0/331.0 W | 87.2/88.0 C |   13s |    0s |      1 | 285W-Kandidat mit Spikes
 2 | 2026-04-29 12:46:37 | 0s      |       1 | 12.0/12.0/12.0/12.0 W | 51.0/51.0 C |    0s |    0s |      0 | kurze/unklare Teillast
 3 | 2026-04-29 12:47:30 | 33s     |       2 | 14.5/14.0/14.0/15.0 W | 52.0/52.0 C |    0s |    0s |      0 | kurze/unklare Teillast
 4 | 2026-04-29 12:49:16 | 14s     |       3 | 62.0/61.0/61.0/67.0 W | 58.0/60.0 C |    0s |    0s |      0 | kurze/unklare Teillast
 5 | 2026-04-29 12:53:48 | 20s     |       4 | 113.2/67.0/67.0/315.0 W | 51.5/54.0 C |    0s |    0s |      0 | kurze/unklare Teillast
 6 | 2026-04-29 16:01:04 | 0s      |       1 | 10.0/10.0/10.0/10.0 W | 34.0/34.0 C |    0s |    0s |      0 | kurze/unklare Teillast
 7 | 2026-04-29 16:03:03 | 20s     |       4 | 58.8/59.0/59.0/61.0 W | 43.2/45.0 C |    0s |    0s |      0 | kurze/unklare Teillast
 8 | 2026-04-29 16:08:21 | 20s     |       4 | 44.2/56.0/56.0/63.0 W | 41.5/45.0 C |    0s |    0s |      0 | kurze/unklare Teillast
 9 | 2026-04-29 16:14:19 | 20s     |       4 | 78.8/58.0/58.0/195.0 W | 42.0/45.0 C |    0s |    0s |      0 | kurze/unklare Teillast
10 | 2026-04-29 16:15:39 | 20s     |       4 | 58.0/58.0/58.0/59.0 W | 45.5/47.0 C |    0s |    0s |      0 | kurze/unklare Teillast
11 | 2026-04-29 16:20:57 | 2m 6s   |      20 | 210.0/294.0/300.0/300.0 W | 65.3/81.0 C |    0s |    0s |      0 | 300W-Kandidat
12 | 2026-04-29 16:26:21 | 2m 33s  |      24 | 281.3/288.0/295.0/345.0 W | 82.0/85.0 C |    0s |    0s |      1 | 285W-Kandidat mit Spikes
13 | 2026-04-29 16:34:31 | 7s      |       2 | 290.0/288.0/288.0/292.0 W | 74.0/75.0 C |    0s |    0s |      0 | 285W-Kandidat
14 | 2026-04-29 16:36:30 | 0s      |       1 | 12.0/12.0/12.0/12.0 W | 49.0/49.0 C |    0s |    0s |      0 | kurze/unklare Teillast
15 | 2026-04-29 16:39:16 | 34s     |       6 | 62.5/64.0/65.0/66.0 W | 55.2/57.0 C |    0s |    0s |      0 | kurze/unklare Teillast
16 | 2026-04-29 16:54:50 | 0s      |       1 | 9.0/9.0/9.0/9.0 W | 38.0/38.0 C |    0s |    0s |      0 | kurze/unklare Teillast
17 | 2026-04-29 17:18:07 | 27s     |       3 | 10.3/10.0/10.0/13.0 W | 36.0/36.0 C |    0s |    0s |      0 | kurze/unklare Teillast
18 | 2026-04-29 17:21:46 | 13s     |       3 | 121.3/59.0/59.0/292.0 W | 54.7/65.0 C |    0s |    0s |      0 | kurze/unklare Teillast
19 | 2026-04-29 17:25:58 | 0s      |       1 | 13.0/13.0/13.0/13.0 W | 39.0/39.0 C |    0s |    0s |      0 | kurze/unklare Teillast
20 | 2026-04-29 17:26:51 | 33s     |       2 | 11.0/9.0/9.0/13.0 W | 40.0/40.0 C |    0s |    0s |      0 | kurze/unklare Teillast
21 | 2026-04-29 17:28:30 | 40s     |       7 | 91.9/61.0/63.0/289.0 W | 48.7/53.0 C |    0s |    0s |      0 | kurze/unklare Teillast
22 | 2026-04-29 18:01:37 | 1m 46s  |       7 | 12.1/13.0/13.0/13.0 W | 35.7/36.0 C |    0s |    0s |      0 | kurze/unklare Teillast
23 | 2026-04-29 18:04:09 | 7s      |       2 | 310.0/291.0/291.0/329.0 W | 61.0/65.0 C |    0s |    0s |      0 | 285W-Kandidat
24 | 2026-04-29 18:19:36 | 1m 20s  |       7 | 176.0/286.0/302.0/316.0 W | 55.1/70.0 C |    0s |    0s |      0 | 285W-Kandidat
25 | 2026-04-29 18:33:11 | 46s     |       8 | 257.6/287.0/292.0/293.0 W | 71.5/85.0 C |    0s |    0s |      0 | 285W-Kandidat
26 | 2026-04-29 18:39:08 | 47s     |       8 | 262.4/292.0/292.0/295.0 W | 76.6/88.0 C |    0s |    0s |      0 | 300W-Kandidat
27 | 2026-04-29 18:43:20 | 53s     |       9 | 259.6/294.0/301.0/324.0 W | 76.0/88.0 C |    0s |    0s |      0 | 300W-Kandidat
28 | 2026-04-29 18:52:10 | 2m 6s   |      15 | 256.9/290.0/308.0/317.0 W | 75.9/88.0 C |    7s |    0s |      0 | 285W-Kandidat
29 | 2026-04-29 18:55:09 | 1m 52s  |      16 | 286.9/293.0/301.0/313.0 W | 79.9/90.0 C |   20s |    0s |      0 | 300W-Kandidat
30 | 2026-04-29 18:57:47 | 1m 7s   |      11 | 263.3/287.0/305.0/330.0 W | 80.5/89.0 C |   14s |    0s |      1 | 285W-Kandidat mit Spikes
31 | 2026-04-29 19:01:26 | 1m 6s   |      11 | 279.6/290.0/315.0/327.0 W | 80.9/94.0 C |   20s |    0s |      0 | 285W-Kandidat
32 | 2026-04-29 19:04:05 | 1m 13s  |      12 | 288.4/299.0/318.0/324.0 W | 83.1/95.0 C |   14s |    7s |      0 | thermisch kritisch
33 | 2026-04-29 19:09:23 | 59s     |      10 | 282.9/285.0/296.0/304.0 W | 79.3/89.0 C |    6s |    0s |      0 | 285W-Kandidat
34 | 2026-04-29 19:13:01 | 2m 39s  |      25 | 288.1/290.0/312.0/324.0 W | 82.6/94.0 C |   27s |    0s |      0 | 285W-Kandidat

Kurzfazit
=========
Lastphasen gesamt:       34
VRAM max:        82.0%

== Lastphase 26 ==
Start:           2026-04-29 18:39:08
Ende:            2026-04-29 18:39:55
Dauer:           47s
Samples:         8
Modell:          qwen2.5:32b-instruct-q4_K_M
Profil:          300W-Kandidat

Power avg:       262.4W
Power p50:       288.0W
Power p75:       292.0W
Power p95:       292.0W
Power max:       295.0W
Power >=330W:   0 Messpunkte

Edge max:        61.0°C
Hotspot avg:     76.6°C
Hotspot max:     88.0°C
Hotspot >=80°C:  13s
Hotspot >=88°C:  0s
Hotspot >=95°C:  0s

Memory max:      77.0°C
Memory >=80°C:   0s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        82.0%

== Lastphase 27 ==
Start:           2026-04-29 18:43:20
Ende:            2026-04-29 18:44:13
Dauer:           53s
Samples:         9
Modell:          qwen2.5:32b-instruct-q4_K_M
Profil:          300W-Kandidat

Power avg:       259.6W
Power p50:       281.0W
Power p75:       294.0W
Power p95:       301.0W
Power max:       324.0W
Power >=330W:   0 Messpunkte

Edge max:        62.0°C
Hotspot avg:     76.0°C
Hotspot max:     88.0°C
Hotspot >=80°C:  20s
Hotspot >=88°C:  0s
Hotspot >=95°C:  0s

Memory max:      79.0°C
Memory >=80°C:   0s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        82.0%

== Lastphase 28 ==
Start:           2026-04-29 18:52:10
Ende:            2026-04-29 18:54:16
Dauer:           2m 6s
Samples:         15
Modell:          qwen2.5:32b-instruct-q4_K_M
Profil:          285W-Kandidat

Power avg:       256.9W
Power p50:       288.0W
Power p75:       290.0W
Power p95:       308.0W
Power max:       317.0W
Power >=330W:   0 Messpunkte

Edge max:        63.0°C
Hotspot avg:     75.9°C
Hotspot max:     88.0°C
Hotspot >=80°C:  1m 14s
Hotspot >=88°C:  7s
Hotspot >=95°C:  0s

Memory max:      80.0°C
Memory >=80°C:   7s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        82.0%

== Lastphase 29 ==
Start:           2026-04-29 18:55:09
Ende:            2026-04-29 18:57:01
Dauer:           1m 52s
Samples:         16
Modell:          qwen2.5:32b-instruct-q4_K_M
Profil:          300W-Kandidat

Power avg:       286.9W
Power p50:       284.0W
Power p75:       293.0W
Power p95:       301.0W
Power max:       313.0W
Power >=330W:   0 Messpunkte

Edge max:        64.0°C
Hotspot avg:     79.9°C
Hotspot max:     90.0°C
Hotspot >=80°C:  1m 12s
Hotspot >=88°C:  20s
Hotspot >=95°C:  0s

Memory max:      81.0°C
Memory >=80°C:   32s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        82.0%

== Lastphase 30 ==
Start:           2026-04-29 18:57:47
Ende:            2026-04-29 18:58:54
Dauer:           1m 7s
Samples:         11
Modell:          qwen2.5:32b-instruct-q4_K_M
Profil:          285W-Kandidat mit Spikes

Power avg:       263.3W
Power p50:       284.0W
Power p75:       287.0W
Power p95:       305.0W
Power max:       330.0W
Power >=330W:   1 Messpunkte

Edge max:        65.0°C
Hotspot avg:     80.5°C
Hotspot max:     89.0°C
Hotspot >=80°C:  54s
Hotspot >=88°C:  14s
Hotspot >=95°C:  0s

Memory max:      84.0°C
Memory >=80°C:   34s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        82.0%

== Lastphase 31 ==
Start:           2026-04-29 19:01:26
Ende:            2026-04-29 19:02:32
Dauer:           1m 6s
Samples:         11
Modell:          qwen2.5:32b-instruct-q4_K_M
Profil:          285W-Kandidat

Power avg:       279.6W
Power p50:       286.0W
Power p75:       290.0W
Power p95:       315.0W
Power max:       327.0W
Power >=330W:   0 Messpunkte

Edge max:        65.0°C
Hotspot avg:     80.9°C
Hotspot max:     94.0°C
Hotspot >=80°C:  53s
Hotspot >=88°C:  20s
Hotspot >=95°C:  0s

Memory max:      82.0°C
Memory >=80°C:   19s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        82.0%

== Lastphase 32 ==
Start:           2026-04-29 19:04:05
Ende:            2026-04-29 19:05:18
Dauer:           1m 13s
Samples:         12
Modell:          qwen2.5:32b-instruct-q4_K_M
Profil:          thermisch kritisch

Power avg:       288.4W
Power p50:       285.0W
Power p75:       299.0W
Power p95:       318.0W
Power max:       324.0W
Power >=330W:   0 Messpunkte

Edge max:        66.0°C
Hotspot avg:     83.1°C
Hotspot max:     95.0°C
Hotspot >=80°C:  1m 7s
Hotspot >=88°C:  14s
Hotspot >=95°C:  7s

Memory max:      83.0°C
Memory >=80°C:   27s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        82.0%

== Lastphase 33 ==
Start:           2026-04-29 19:09:23
Ende:            2026-04-29 19:10:22
Dauer:           59s
Samples:         10
Modell:          qwen2.5:32b-instruct-q4_K_M
Profil:          285W-Kandidat

Power avg:       282.9W
Power p50:       282.0W
Power p75:       285.0W
Power p95:       296.0W
Power max:       304.0W
Power >=330W:   0 Messpunkte

Edge max:        63.0°C
Hotspot avg:     79.3°C
Hotspot max:     89.0°C
Hotspot >=80°C:  39s
Hotspot >=88°C:  6s
Hotspot >=95°C:  0s

Memory max:      80.0°C
Memory >=80°C:   7s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        82.0%

== Lastphase 34 ==
Start:           2026-04-29 19:13:01
Ende:            2026-04-29 19:15:40
Dauer:           2m 39s
Samples:         25
Modell:          qwen2.5:32b-instruct-q4_K_M
Profil:          285W-Kandidat

Power avg:       288.1W
Power p50:       285.0W
Power p75:       290.0W
Power p95:       312.0W
Power max:       324.0W
Power >=330W:   0 Messpunkte

Edge max:        65.0°C
Hotspot avg:     82.6°C
Hotspot max:     94.0°C
Hotspot >=80°C:  2m 19s
Hotspot >=88°C:  27s
Hotspot >=95°C:  0s

Memory max:      83.0°C
Memory >=80°C:   1m 32s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        82.0%
